! aug-cc-pVTZ Augmented Correlation-Consistent Triple-Zeta
! Reference: R.A. Kendall, T.H. Dunning Jr., R.J. Harrison, JCP 96, 6796 (1992)
! Source: Basis Set Exchange (https://www.basissetexchange.org)
!
         99.7900000000      0.0443965000
         43.1500000000      0.0680224000
         19.1400000000      0.0141350000
          7.4880000000     -0.2074890000
          3.2050000000     -0.4250450000
          0.5204000000      0.7336270000
S  1  1.00
          1.1960000000      1.0000000000
S  1  1.00
          0.1954000000      1.0000000000
S  1  1.00
          0.0685000000      1.0000000000
P  7  1.00
        761.8000000000      0.0023697600
        180.2000000000      0.0190199000
         57.5000000000      0.0880807000
         21.2400000000      0.2563770000
          8.3880000000      0.4387110000
          3.4160000000      0.3475690000
          0.4523000000     -0.0052388200
P  7  1.00
        761.8000000000     -0.0006672110
        180.2000000000     -0.0053271700
         57.5000000000     -0.0255494000
         21.2400000000     -0.0757197000
          8.3880000000     -0.1411330000
          3.4160000000     -0.0932768000
          0.4523000000      0.5624500000
P  1  1.00
          1.2060000000      1.0000000000
P  1  1.00
          0.1545000000      1.0000000000
P  1  1.00
          0.0487000000      1.0000000000
D  1  1.00
          0.4100000000      1.0000000000
D  1  1.00
          1.2540000000      1.0000000000
D  1  1.00
          0.1690000000      1.0000000000
F  1  1.00
          0.8900000000      1.0000000000
F  1  1.00
          0.4060000000      1.0000000000
****
