! aug-cc-pVQZ Augmented Correlation-Consistent Quadruple-Zeta
! Reference: R.A. Kendall, T.H. Dunning Jr., R.J. Harrison, JCP 96, 6796 (1992)
! Source: Basis Set Exchange (https://www.basissetexchange.org)
!
        313.4000000000     -0.0377004000
        127.7000000000     -0.0898554000
         54.4800000000     -0.1670980000
         23.8500000000     -0.1693540000
          9.4280000000      0.1278240000
          4.2900000000      0.5648620000
          1.9090000000      0.4317670000
S  13  1.00
     727800.0000000000      0.0000018941
     109000.0000000000      0.0000146948
      24800.0000000000      0.0000775460
       7014.0000000000      0.0003265090
       2278.0000000000      0.0011968600
        814.7000000000      0.0038479900
        313.4000000000      0.0110539000
        127.7000000000      0.0264645000
         54.4800000000      0.0508771000
         23.8500000000      0.0530030000
          9.4280000000     -0.0425518000
          4.2900000000     -0.2508530000
          1.9090000000     -0.3331520000
S  1  1.00
          0.6270000000      1.0000000000
S  1  1.00
          0.2873000000      1.0000000000
S  1  1.00
          0.1172000000      1.0000000000
S  1  1.00
          0.0428000000      1.0000000000
P  8  1.00
       1546.0000000000      0.0004411830
        366.4000000000      0.0037757100
        118.4000000000      0.0198360000
         44.5300000000      0.0742063000
         18.3800000000      0.1973270000
          7.9650000000      0.3518510000
          3.5410000000      0.3786870000
          1.5910000000      0.1709310000
P  8  1.00
       1546.0000000000     -0.0001131100
        366.4000000000     -0.0009585810
        118.4000000000     -0.0051347100
         44.5300000000     -0.0192641000
         18.3800000000     -0.0535980000
          7.9650000000     -0.0960333000
          3.5410000000     -0.1181830000
          1.5910000000      0.0092319400
P  1  1.00
          0.6205000000      1.0000000000
P  1  1.00
          0.2420000000      1.0000000000
P  1  1.00
          0.0901400000      1.0000000000
P  1  1.00
          0.0317000000      1.0000000000
D  1  1.00
          0.2030000000      1.0000000000
D  1  1.00
          0.5040000000      1.0000000000
D  1  1.00
          1.2500000000      1.0000000000
D  1  1.00
          0.0748000000      1.0000000000
F  1  1.00
          0.3350000000      1.0000000000
F  1  1.00
          0.8690000000      1.0000000000
F  1  1.00
          0.1400000000      1.0000000000
G  1  1.00
          0.6830000000      1.0000000000
G  1  1.00
          0.2970000000      1.0000000000
****
Cl  0
S  13  1.00
     834900.0000000000      0.0000231688
     125000.0000000000      0.0001801540
      28430.0000000000      0.0009477820
       8033.0000000000      0.0040013900
       2608.0000000000      0.0144629000
        933.9000000000      0.0456586000
        360.0000000000      0.1232480000
        147.0000000000      0.2643690000
         62.8800000000      0.3829890000
         27.6000000000      0.2709340000
         11.0800000000      0.0471404000
          5.0750000000     -0.0037176600
          2.2780000000      0.0021915800
S  13  1.00
     834900.0000000000     -0.0000064965
     125000.0000000000     -0.0000504895
      28430.0000000000     -0.0002661130
       8033.0000000000     -0.0011249900
       2608.0000000000     -0.0041049700
        933.9000000000     -0.0131987000
        360.0000000000     -0.0375342000
        147.0000000000     -0.0897233000
         62.8800000000     -0.1676710000
         27.6000000000     -0.1747630000
         11.0800000000      0.1149090000
          5.0750000000      0.5636180000
          2.2780000000      0.4416060000
S  13  1.00
     834900.0000000000      0.0000019665
     125000.0000000000      0.0000152620
      28430.0000000000      0.0000806086
       8033.0000000000      0.0003399600
       2608.0000000000      0.0012455100
        933.9000000000      0.0039961200
        360.0000000000      0.0114751000
        147.0000000000      0.0275504000
         62.8800000000      0.0532917000
         27.6000000000      0.0571246000
         11.0800000000     -0.0395201000
          5.0750000000     -0.2643430000
          2.2780000000     -0.3492910000
S  1  1.00
          0.7775000000      1.0000000000
S  1  1.00
          0.3527000000      1.0000000000
S  1  1.00
          0.1431000000      1.0000000000
S  1  1.00
          0.0519000000      1.0000000000
P  8  1.00
       1703.0000000000      0.0004740390
        403.6000000000      0.0040641200
        130.3000000000      0.0213355000
         49.0500000000      0.0794611000
         20.2600000000      0.2089270000
          8.7870000000      0.3649450000
          3.9190000000      0.3717250000
          1.7650000000      0.1462920000
P  8  1.00
       1703.0000000000     -0.0001282660
        403.6000000000     -0.0010935600
        130.3000000000     -0.0058342900
         49.0500000000     -0.0219258000
         20.2600000000     -0.0601385000
          8.7870000000     -0.1069290000
          3.9190000000     -0.1224540000
          1.7650000000      0.0383619000
P  1  1.00
          0.7207000000      1.0000000000
P  1  1.00
          0.2839000000      1.0000000000
P  1  1.00
          0.1060000000      1.0000000000
P  1  1.00
          0.0376000000      1.0000000000
D  1  1.00
          0.2540000000      1.0000000000
D  1  1.00
          0.6280000000      1.0000000000
D  1  1.00
          1.5510000000      1.0000000000
D  1  1.00
          0.0952000000      1.0000000000
F  1  1.00
          0.4230000000      1.0000000000
F  1  1.00
          1.0890000000      1.0000000000
F  1  1.00
          0.2170000000      1.0000000000
G  1  1.00
          0.8270000000      1.0000000000
G  1  1.00
          0.3780000000      1.0000000000
****
Ar  0
S  13  1.00
     950600.0000000000      0.0000227545
     142300.0000000000      0.0001769450
      32360.0000000000      0.0009312820
       9145.0000000000      0.0039286000
       2970.0000000000      0.0142064000
       1064.0000000000      0.0448114000
        410.8000000000      0.1210010000
        168.0000000000      0.2605790000
         71.9900000000      0.3813640000
         31.6700000000      0.2760580000
         12.8900000000      0.0505179000
          5.9290000000     -0.0035986600
          2.6780000000      0.0021879800
S  13  1.00
     950600.0000000000     -0.0000064620
     142300.0000000000     -0.0000502346
      32360.0000000000     -0.0002648040
       9145.0000000000     -0.0011189500
       2970.0000000000     -0.0040827600
       1064.0000000000     -0.0131216000
        410.8000000000     -0.0372855000
        168.0000000000     -0.0894709000
         71.9900000000     -0.1680540000
         31.6700000000     -0.1795940000
         12.8900000000      0.1029530000
          5.9290000000      0.5626300000
          2.6780000000      0.4503550000
S  13  1.00
     950600.0000000000      0.0000020206
     142300.0000000000      0.0000156851
      32360.0000000000      0.0000828617
       9145.0000000000      0.0003492640
       2970.0000000000      0.0012797600
       1064.0000000000      0.0041036500
        410.8000000000      0.0117789000
        168.0000000000      0.0283868000
         71.9900000000      0.0552406000
         31.6700000000      0.0607492000
         12.8900000000     -0.0362012000
          5.9290000000     -0.2753980000
          2.6780000000     -0.3628450000
S  1  1.00
          0.9416000000      1.0000000000
S  1  1.00
          0.4239000000      1.0000000000
S  1  1.00
          0.1714000000      1.0000000000
S  1  1.00
          0.0610000000      1.0000000000
P  8  1.00
       1890.0000000000      0.0004957520
        447.8000000000      0.0042517200
        144.6000000000      0.0223277000
         54.4600000000      0.0830878000
         22.5100000000      0.2171100000
          9.7740000000      0.3745070000
          4.3680000000      0.3664450000
          1.9590000000      0.1292450000
P  8  1.00
       1890.0000000000     -0.0001388630
        447.8000000000     -0.0011887000
        144.6000000000     -0.0063255300
         54.4600000000     -0.0238813000
         22.5100000000     -0.0649238000
          9.7740000000     -0.1154440000
          4.3680000000     -0.1236510000
          1.9590000000      0.0649055000
P  1  1.00
          0.8260000000      1.0000000000
P  1  1.00
          0.3297000000      1.0000000000
P  1  1.00
          0.1242000000      1.0000000000
P  1  1.00
          0.0435000000      1.0000000000
D  1  1.00
          0.3110000000      1.0000000000
D  1  1.00
          0.7630000000      1.0000000000
D  1  1.00
          1.8730000000      1.0000000000
D  1  1.00
          0.1160000000      1.0000000000
F  1  1.00
          0.5430000000      1.0000000000
F  1  1.00
          1.3250000000      1.0000000000
F  1  1.00
          0.2940000000      1.0000000000
G  1  1.00
          1.0070000000      1.0000000000
G  1  1.00
          0.4590000000      1.0000000000
****
