! cc-pVQZ Correlation-Consistent Polarized Valence Quadruple-Zeta
! Generated from PySCF basis library
!
            8.7870000000     -0.4228337354
            3.9190000000     -0.4842248803
            1.7650000000      0.1516960364
P  1  1.00
            0.7207000000      1.0000000000
P  1  1.00
            0.2839000000      1.0000000000
P  1  1.00
            0.1060000000      1.0000000000
D  1  1.00
            0.2540000000      1.0000000000
D  1  1.00
            0.6280000000      1.0000000000
D  1  1.00
            1.5510000000      1.0000000000
F  1  1.00
            0.4230000000      1.0000000000
F  1  1.00
            1.0890000000      1.0000000000
G  1  1.00
            0.8270000000      1.0000000000
****
Ar  0
S  13  1.00
       950600.0000000000      0.0000227525
       142300.0000000000      0.0001769294
        32360.0000000000      0.0009311997
         9145.0000000000      0.0039282529
         2970.0000000000      0.0142051448
         1064.0000000000      0.0448074408
          410.8000000000      0.1209903091
          168.0000000000      0.2605559769
           71.9900000000      0.3813303052
           31.6700000000      0.2760336093
           12.8900000000      0.0505134366
            5.9290000000     -0.0035983420
            2.6780000000      0.0021877867
S  13  1.00
       950600.0000000000     -0.0000066613
       142300.0000000000     -0.0000517837
        32360.0000000000     -0.0002729697
         9145.0000000000     -0.0011534550
         2970.0000000000     -0.0042086598
         1064.0000000000     -0.0135262300
          410.8000000000     -0.0384352708
          168.0000000000     -0.0922299089
           71.9900000000     -0.1732362713
           31.6700000000     -0.1851321296
           12.8900000000      0.1061277556
            5.9290000000      0.5799797882
            2.6780000000      0.4642425706
S  13  1.00
       950600.0000000000      0.0000033251
       142300.0000000000      0.0000258121
        32360.0000000000      0.0001363608
         9145.0000000000      0.0005747641
         2970.0000000000      0.0021060288
         1064.0000000000      0.0067531452
          410.8000000000      0.0193838709
          168.0000000000      0.0467145545
           71.9900000000      0.0909063375
           31.6700000000      0.0999715296
           12.8900000000     -0.0595742715
            5.9290000000     -0.4532069443
            2.6780000000     -0.5971135364
S  1  1.00
            0.9416000000      1.0000000000
S  1  1.00
            0.4239000000      1.0000000000
S  1  1.00
            0.1714000000      1.0000000000
P  8  1.00
         1890.0000000000      0.0004971033
          447.8000000000      0.0042633089
          144.6000000000      0.0223885587
           54.4600000000      0.0833142726
           22.5100000000      0.2177017773
            9.7740000000      0.3755277947
            4.3680000000      0.3674438201
            1.9590000000      0.1295972834
P  8  1.00
         1890.0000000000     -0.0005437457
          447.8000000000     -0.0046545912
          144.6000000000     -0.0247688704
           54.4600000000     -0.0935119785
           22.5100000000     -0.2542220477
            9.7740000000     -0.4520439357
            4.3680000000     -0.4841800760
            1.9590000000      0.2541503904
P  1  1.00
            0.8260000000      1.0000000000
P  1  1.00
            0.3297000000      1.0000000000
P  1  1.00
            0.1242000000      1.0000000000
D  1  1.00
            0.3110000000      1.0000000000
D  1  1.00
            0.7630000000      1.0000000000
D  1  1.00
            1.8730000000      1.0000000000
F  1  1.00
            0.5430000000      1.0000000000
F  1  1.00
            1.3250000000      1.0000000000
G  1  1.00
            1.0070000000      1.0000000000
****
